5	1	49	1296705	1369454	1491182	1822292	1845390	1725760	1779614	1776387	1899632	1740394	1808701	1778545	1858141	1826168	1872958	1956382	1881372	1977800	1892736	2183878	2183288	2081927	2114635	1796529	2140177	2030099	1961594	1958996	1947810	1759408	1713690	1810193	1784130	1800640	1714704	1784642	1823249	1865123	1767551	1856012	1887244	1897942	1929110	1686258	1823508	1646826	1710620	1599820	1561020	1543729	1490614	1495077	1525121	1572795	1550097	1519848	1481393	1418234	1480044	1369371	1429827	1395136	1455823	1482391	1518023	1535714	1380725	1434389	1376796	1456674	1241930	1534462	1503723	1630616	1541925	1541414	1532382	1461531	1332251	1226260	1378707	1035529	1194643	1270966	1081976	1118821	924215	1282314	974862	1228312	1056029	1142788	1208936	1031506	1150810	972619	1172175	957950	1133612	1063164	747622	992593	949935	681868	1025687	728687	488913	944132	728497	990718	821932	773049	950770	878002	692586	978539	1098261	960999	1112346	819036	980987	1047036	1065296	1053758	919978	974639	1005637	919922
7	1	49	1095324	1120585	1617634	1859300	1750922	1027798	1600151	1932894	1884554	1337857	1416436	1885797	1903694	1476523	1404992	1983137	2070606	1713739	1608513	2046493	2194998	1992326	1649355	1859621	2049528	1936451	1619360	1603903	1827906	1796189	1475233	1565199	1844494	1860528	1055348	1465535	1786531	1956621	1844826	1686293	1602781	1817487	1761653	1539063	1384663	1514518	1498435	1238647	1330503	1361400	1330064	1164825	1152549	1059608	1335235	923148	1127248	920781	1165154	1152690	1120746	804050	1167409	1035523	1017323	1193953	1201864	1225514	1142048	1098564	1209963	1221975	1174325	1036102	1293488	1439513	1224763	1133220	1387811	1283949	1198955	1157770	1456040	1461571	1198990	1275333	1320211	1334750	1092506	1064359	1275685	1355856	1270831	1183214	1191569	1321156	1281180	960525	1165618	1311096	1338255	1043532	1153877	1357171	1387598	932889	1075469	1288484	1362923	1202417	1107690	1390812	1520707	1451834	1322666	1047218	1289251	1215341	1025855	973148	1199933	1149733	932620	884922	1006300	838694	1006308	889048
14	1	60	1162344	1535490	1885450	1885172	1421326	1852945	2011413	1824861	1538825	1902163	1878884	1249401	1841796	1992601	1759469	1880965	2199940	2158323	1808660	2199060	2295765	2060647	1957614	2233206	2186791	1596459	1748653	1525821	1666372	1724025	1992129	1928833	1347120	1802300	1839449	1672613	1734829	1983975	1908548	1378837	1954428	2005944	1768598	1945808	2071812	1829498	1696078	2011994	2053278	1805609	1552418	1729142	1652632	1540039	1675653	1695123	1500249	1478498	1282775	1498598	1520412	1592035	1562446	1397843	1532248	1650293	1591040	1477021	1642381	1603628	1588244	1759286	1863272	1742446	1645122	1714128	1635429	1583015	1568223	1613892	1567212	1278670	1138690	1270627	1379193	1374261	1397466	1409682	1390259	1415198	1351656	1288459	1427027	1265195	1357923	1434219	1465418	1416253	1267695	1435381	1329973	1370410	1423110	1521613	1471727	1154658	1320892	1270096	1281572	1340745	1362628	1261393	1097659	1193084	999997	1137826	1277542	1195384	1192011	1024716	1145165	1210144	1191780	876591	1151952	775477	912056	1173359
24	1	91	1234391	1542949	1691534	1606127	1631249	1916922	1802319	1659406	1911428	1876533	1674487	1967346	1969564	1698265	2123939	2133086	1772118	2342601	2395794	2028133	2227659	2308926	2059227	2038216	2165248	1968172	1738875	1932372	1797494	1768386	1954045	1820076	1721666	1969357	1885704	1720549	1969700	1953158	1843472	2145705	2132796	1605859	2117942	2128733	1745283	1897755	1952487	1619969	1759558	1804796	1617636	1592633	1699714	1582207	1584368	1792556	1555577	1555952	1749717	1638652	1549948	1669478	1663462	1666458	1890322	1786365	1678666	1839555	1721376	1312043	1686236	1644896	1343850	1573749	1601101	1310861	1206705	1480393	1060246	1376816	1503810	1307168	1322007	1277661	1324974	1311180	1365108	1317356	1026544	1440978	1244309	1236886	1192178	1373172	1348524	1465088	1527909	1160463	1510286	1525692	1034938	1569993	1631610	1395839	1683918	1775905	1565457	1608005	1658007	1529920	1321562	844957	1242588	1133010	1189501	1113374	1118922	1095824	1138070	1141790	1102374	1137121	1076782	1148796	1100041	1137851	1007690	1165473
32	1	108	1178922	968653	1723444	1948721	1840518	1299206	1752391	2044158	1985354	1480198	1741536	2103765	2083661	1757225	1732041	2275182	2317643	2036773	1664355	2328617	2442764	2236857	1690045	1998422	2091517	1885460	1571975	2016025	2206511	2081116	1672099	1844864	2108754	2013292	1712494	1909272	2199454	2128300	1801670	1919261	2201007	2127637	1767923	1727570	2021689	2023245	1684924	1469813	1813027	1920976	1762366	1530327	1676336	1914847	1775082	1505553	1663996	1857523	1731938	1440426	1429955	1812846	1744615	1503832	1581234	1869879	1801451	1532192	1680759	1932879	1867860	1677260	1679340	1875223	1833413	1595883	1502238	1677774	1744074	1554028	1416042	1541681	1693276	1528298	1370374	1431019	1639296	1523318	1360196	1293122	1647718	1603386	1411030	1378570	1682775	1646032	1487273	1391091	1696205	1749049	1578404	1463818	1640088	1697891	1527225	1418365	1511960	1656817	1518047	1385146	1513589	1656499	1548934	1449471	1504140	1580939	1442994	1324615	1312980	1340857	1291110	1141742	1057009	793875	963836	1007443	911151	1240535
34	1	108	1228643	1002451	1703294	1812216	1605880	1355996	1897513	1977899	1696921	1538001	1929785	1988565	1680201	1773194	2119795	2115319	1737671	1976627	2301655	2280192	1789611	2087092	2292508	2209544	1588144	2058251	2245131	2097604	1707872	2063946	2258291	2159919	1584850	2074735	2219113	2099145	1724905	1872089	1911317	1586554	1514397	1756738	1753912	1408474	1363596	1666760	1648491	1389750	1518079	1697768	1649605	1299514	1501866	1632246	1503495	1215409	1396112	1564300	1388255	1249022	1503747	1618289	1422878	1288348	1544480	1615209	1424308	1416933	1699456	1731820	1445929	1561700	1827145	1849538	1576279	1552242	1722888	1667980	1356562	1443281	1603055	1536690	1253854	1400734	1561735	1424922	1290341	1426978	1535187	1388368	1320396	1483337	1543483	1341049	1338523	1547540	1571081	1305537	1467054	1648827	1645557	1315487	1602181	1763534	1686710	1369584	1560904	1641179	1553471	1314056	1468925	1553257	1442431	1269909	1418044	1501854	1358681	1223614	1368349	1416769	1242736	1141818	1195129	1231052	1098284	1235007	1401318	1412886
42	1	135	1266277	1320825	1473125	1809364	1845785	1426522	1342124	1800788	2002586	1881397	1325422	1417756	2023637	2074536	1786523	1480012	2081915	2371174	2303649	1717008	1569688	2002751	2119509	1900203	1513033	1600229	1895223	1889506	1542297	1486254	1781206	1908632	1736663	1222940	1494690	1760244	1762184	1461743	1304622	1691306	1854111	1728058	1318209	1545190	1880640	1886744	1668469	1557674	2045924	2152909	1967230	1599432	1649682	1844210	1908647	1660640	1303186	1647163	1863967	1805784	1577760	1475466	1843512	1930457	1736786	1457077	1852073	1977821	1848755	1682664	1628704	1803002	1857386	1625650	1378661	1427862	1584838	1593698	1400277	1167496	1462685	1600006	1458680	1298659	1340348	1501221	1542084	1294274	1176444	1413277	1521532	1456509	1280545	1289267	1518443	1548528	1436043	1252949	1484176	1622972	1548672	1448788	1430210	1663766	1709055	1605683	1516479	1707168	1836916	1738944	1738056	1660685	1696253	1687734	1521960	1332391	1324454	1415212	1323390	1254412	1010707	1093072	1270220	1096190	980768	756862	852523	964675
52	1	165	1626415	1634251	1710722	1889764	1701569	1662561	1873655	2085993	1751848	1724008	1991699	2122449	1856775	1804853	2092593	2162463	1951201	1836193	2258432	2301297	2044527	2088268	2474630	2506042	2220108	2228855	2473469	2494074	2188958	2004403	2334967	2355454	2056032	1965422	2286174	2296656	2071157	2150325	2396264	2365926	2158978	2272315	2436743	2349774	2095742	2074095	2247342	2183526	1978086	1925591	2127976	2083254	1931252	1943773	2087605	2021235	1855699	1918362	2066769	1981741	1849434	1923366	2100540	1996150	1931998	2032011	2152908	2015096	2049187	2134765	2152358	1963585	1857655	1913930	1989473	1844962	1761954	1814959	1902338	1742880	1657735	1729947	1831955	1665708	1651904	1668905	1781421	1632718	1638901	1678019	1740896	1613108	1635930	1699610	1725900	1635338	1600843	1722159	1715904	1695053	1660712	1788125	1769487	1777497	1727476	1885878	1816259	1855623	1819982	1837818	1744056	1719126	1610609	1691673	1603206	1600910	1423946	1572539	1512860	1560778	1370999	1591306	1566690	1701257	1657348	1697350	1611092	1694856
55	1	165	1097116	1281369	1690170	1699097	1409083	1774164	1975681	1852038	1447155	1951965	2001861	1720926	1746133	1991811	1908813	1523381	2034967	2122900	1920747	2037400	2340304	2297706	1815202	2230121	2363862	2186445	1812903	2212854	2212162	1928400	2047484	2208101	2091928	1687524	2118956	2246324	2106274	1985871	2256849	2295951	2113019	2086595	2169464	1929648	1802721	1999479	1908734	1682580	1840430	1880643	1753519	1693399	1854034	1799229	1626398	1753405	1809133	1717636	1606130	1812829	1822537	1657837	1789752	1910820	1837074	1687774	1841607	1865312	1715036	1673234	1737291	1698167	1448142	1556734	1586092	1426287	1428036	1493761	1391924	1388442	1409450	1392146	1364472	1220280	1367558	1350179	1177281	1347876	1318265	1310063	1365209	1339496	1354703	1235451	1323495	1392996	1332153	1386685	1478865	1474434	1441193	1583994	1562298	1586736	1464498	1485753	1474917	1397120	1415553	1391761	1348703	1365159	1335395	1313106	1314771	1274745	1285666	1283920	1273415	1293977	1245480	1321129	1296957	1250986	1315022	1276583	1242089	1280081
63	1	202	1470702	1439233	1671875	2036127	2040986	1801850	1790949	2029786	2174902	2041773	1934071	1629962	2235887	2200947	2103724	2118690	2190917	2383625	2256826	2372922	2256908	2410817	2431375	2297752	2274124	1966077	2147898	2031191	1949505	1901884	1999740	1882172	1869002	1939274	1983711	1976900	1903021	2127435	2110899	2016591	1971510	2108137	2088080	2119339	2147563	1976527	1916985	1799601	1790111	1810349	1611536	1722030	1604047	1683444	1641675	1656050	1708287	1679700	1732017	1749992	1815525	1749656	1784333	1634687	1703649	1632778	1747629	1649496	1799221	1882256	1827689	1856085	1970395	1968231	1566622	1526185	1821698	1869682	1741264	1738559	1357185	1527602	1664261	1676393	1622662	1414752	1581104	1673485	1648487	1357516	1531817	1543538	1608279	1447675	1323551	1438082	1436194	1442906	1367558	1492113	1395689	1675507	1723855	1734595	1700310	1672084	1879012	1858664	1841263	1679086	1820480	1767279	1616466	1601201	1437754	1601450	1610024	1406423	1143445	1129817	1252629	1261218	1148296	1064231	1125043	1170723	1042989	1260281
